============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Already up to date.
mkdir: cannot create directory '/home/jhuizing/master-thesis-ds/output_original_sugar_job/': File exists
Optimizing /home/jhuizing/master-thesis-ds/output_original_sugar_job/
Output folder: /home/jhuizing/master-thesis-ds/output_original_sugar_job/ [12/06 11:41:46]
Tensorboard not available: not logging progress [12/06 11:41:46]

Reading camera 1/185
Reading camera 2/185
Reading camera 3/185
Reading camera 4/185
Training progress:  17%|█▋        | 1190/7000 [00:33<02:35, 37.24it/s, Loss=0.0794886]
Training progress:  17%|█▋        | 1200/7000 [00:33<02:35, 37.33it/s, Loss=0.0794886]
Training progress:  17%|█▋        | 1200/7000 [00:33<02:35, 37.33it/s, Loss=0.0953468]
Training progress:  17%|█▋        | 1210/7000 [00:33<02:37, 36.86it/s, Loss=0.0953468]
Training progress:  17%|█▋        | 1210/7000 [00:34<02:37, 36.86it/s, Loss=0.0897242]
Training progress:  17%|█▋        | 1220/7000 [00:34<02:36, 36.95it/s, Loss=0.0897242]
Training progress:  17%|█▋        | 1220/7000 [00:34<02:36, 36.95it/s, Loss=0.0910071]
Training progress:  18%|█▊        | 1230/7000 [00:34<02:36, 36.93it/s, Loss=0.0910071]
Training progress:  18%|█▊        | 1230/7000 [00:34<02:36, 36.93it/s, Loss=0.1029048]
Training progress:  18%|█▊        | 1240/7000 [00:34<02:36, 36.84it/s, Loss=0.1029048]
Training progress:  18%|█▊        | 1240/7000 [00:34<02:36, 36.84it/s, Loss=0.0854940]
Training progress:  18%|█▊        | 1250/7000 [00:34<02:35, 36.89it/s, Loss=0.0854940]
Training progress:  18%|█▊        | 1250/7000 [00:35<02:35, 36.89it/s, Loss=0.0835643]
Training progress:  18%|█▊        | 1260/7000 [00:35<02:37, 36.55it/s, Loss=0.0835643]
Training progress:  18%|█▊        | 1260/7000 [00:35<02:37, 36.55it/s, Loss=0.0957297]
Training progress:  18%|█▊        | 1270/7000 [00:35<02:37, 36.46it/s, Loss=0.0957297]
Training progress:  18%|█▊        | 1270/7000 [00:35<02:37, 36.46it/s, Loss=0.0887433]
Training progress:  18%|█▊        | 1280/7000 [00:35<02:35, 36.81it/s, Loss=0.0887433]
Training progress:  18%|█▊        | 1280/7000 [00:36<02:35, 36.81it/s, Loss=0.0870819]
Training progress:  18%|█▊        | 1290/7000 [00:36<02:35, 36.71it/s, Loss=0.0870819]
Training progress:  18%|█▊        | 1290/7000 [00:36<02:35, 36.71it/s, Loss=0.0778195]
Training progress:  19%|█▊        | 1300/7000 [00:36<02:36, 36.34it/s, Loss=0.0778195]
Training progress:  19%|█▊        | 1300/7000 [00:36<02:36, 36.34it/s, Loss=0.0961360]
Training progress:  19%|█▊        | 1310/7000 [00:36<02:39, 35.56it/s, Loss=0.0961360]
Training progress:  19%|█▊        | 1310/7000 [00:36<02:39, 35.56it/s, Loss=0.0800102]
Training progress:  19%|█▉        | 1320/7000 [00:36<02:40, 35.30it/s, Loss=0.0800102]
Training progress:  19%|█▉        | 1320/7000 [00:37<02:40, 35.30it/s, Loss=0.0853714]
Training progress:  19%|█▉        | 1330/7000 [00:37<02:40, 35.28it/s, Loss=0.0853714]
Training progress:  19%|█▉        | 1330/7000 [00:37<02:40, 35.28it/s, Loss=0.0814138]
Training progress:  19%|█▉        | 1340/7000 [00:37<02:40, 35.37it/s, Loss=0.0814138]
Training progress:  19%|█▉        | 1340/7000 [00:37<02:40, 35.37it/s, Loss=0.0869251]
Training progress:  19%|█▉        | 1350/7000 [00:37<02:39, 35.45it/s, Loss=0.0869251]
Training progress:  19%|█▉        | 1350/7000 [00:38<02:39, 35.45it/s, Loss=0.0827803]
Training progress:  19%|█▉        | 1360/7000 [00:38<02:38, 35.54it/s, Loss=0.0827803]
Training progress:  19%|█▉        | 1360/7000 [00:38<02:38, 35.54it/s, Loss=0.0907827]
Training progress:  20%|█▉        | 1370/7000 [00:38<02:38, 35.42it/s, Loss=0.0907827]
Training progress:  20%|█▉        | 1370/7000 [00:38<02:38, 35.42it/s, Loss=0.0842837]
Training progress:  20%|█▉        | 1380/7000 [00:38<02:39, 35.31it/s, Loss=0.0842837]
Training progress:  20%|█▉        | 1380/7000 [00:38<02:39, 35.31it/s, Loss=0.0912205]
Training progress:  20%|█▉        | 1390/7000 [00:38<02:39, 35.24it/s, Loss=0.0912205]
Training progress:  20%|█▉        | 1390/7000 [00:39<02:39, 35.24it/s, Loss=0.0787842]
Training progress:  20%|██        | 1400/7000 [00:39<02:40, 34.91it/s, Loss=0.0787842]
Training progress:  20%|██        | 1400/7000 [00:39<02:40, 34.91it/s, Loss=0.0966192]
Training progress:  20%|██        | 1410/7000 [00:39<02:41, 34.53it/s, Loss=0.0966192]
Training progress:  20%|██        | 1410/7000 [00:39<02:41, 34.53it/s, Loss=0.0810943]
Training progress:  20%|██        | 1420/7000 [00:39<02:41, 34.58it/s, Loss=0.0810943]
Training progress:  20%|██        | 1420/7000 [00:40<02:41, 34.58it/s, Loss=0.0836290]
Training progress:  20%|██        | 1430/7000 [00:40<02:40, 34.68it/s, Loss=0.0836290]
Training progress:  20%|██        | 1430/7000 [00:40<02:40, 34.68it/s, Loss=0.0806774]
Training progress:  21%|██        | 1440/7000 [00:40<02:41, 34.42it/s, Loss=0.0806774]
Training progress:  21%|██        | 1440/7000 [00:40<02:41, 34.42it/s, Loss=0.0743606]
Training progress:  21%|██        | 1450/7000 [00:40<02:42, 34.20it/s, Loss=0.0743606]
Training progress:  21%|██        | 1450/7000 [00:40<02:42, 34.20it/s, Loss=0.0806268]
Training progress:  21%|██        | 1460/7000 [00:40<02:42, 34.04it/s, Loss=0.0806268]
Training progress:  21%|██        | 1460/7000 [00:41<02:42, 34.04it/s, Loss=0.0916529]
Training progress:  21%|██        | 1470/7000 [00:41<02:42, 33.94it/s, Loss=0.0916529]
Training progress:  21%|██        | 1470/7000 [00:41<02:42, 33.94it/s, Loss=0.0865816]
Training progress:  21%|██        | 1480/7000 [00:41<02:42, 33.91it/s, Loss=0.0865816]
Training progress:  21%|██        | 1480/7000 [00:41<02:42, 33.91it/s, Loss=0.0740288]
Training progress:  21%|██▏       | 1490/7000 [00:41<02:42, 33.87it/s, Loss=0.0740288]
Training progress:  21%|██▏       | 1490/7000 [00:42<02:42, 33.87it/s, Loss=0.0743826]
Training progress:  21%|██▏       | 1500/7000 [00:42<02:42, 33.80it/s, Loss=0.0743826]
Training progress:  21%|██▏       | 1500/7000 [00:42<02:42, 33.80it/s, Loss=0.0806596]
Training progress:  22%|██▏       | 1510/7000 [00:42<02:44, 33.43it/s, Loss=0.0806596]
Training progress:  22%|██▏       | 1510/7000 [00:42<02:44, 33.43it/s, Loss=0.0953701]
Training progress:  22%|██▏       | 1520/7000 [00:42<02:43, 33.51it/s, Loss=0.0953701]
Training progress:  22%|██▏       | 1520/7000 [00:43<02:43, 33.51it/s, Loss=0.0784627]
Training progress:  22%|██▏       | 1530/7000 [00:43<02:41, 33.92it/s, Loss=0.0784627]
Training progress:  22%|██▏       | 1530/7000 [00:43<02:41, 33.92it/s, Loss=0.0845925]
Training progress:  22%|██▏       | 1540/7000 [00:43<02:40, 34.00it/s, Loss=0.0845925]
Training progress:  22%|██▏       | 1540/7000 [00:43<02:40, 34.00it/s, Loss=0.0846366]
Training progress:  22%|██▏       | 1550/7000 [00:43<02:39, 34.20it/s, Loss=0.0846366]
Training progress:  22%|██▏       | 1550/7000 [00:43<02:39, 34.20it/s, Loss=0.0760202]
Training progress:  22%|██▏       | 1560/7000 [00:43<02:38, 34.40it/s, Loss=0.0760202]
Training progress:  22%|██▏       | 1560/7000 [00:44<02:38, 34.40it/s, Loss=0.0844707]
Training progress:  22%|██▏       | 1570/7000 [00:44<02:38, 34.35it/s, Loss=0.0844707]
Training progress:  22%|██▏       | 1570/7000 [00:44<02:38, 34.35it/s, Loss=0.0766043]
Training progress:  23%|██▎       | 1580/7000 [00:44<02:37, 34.46it/s, Loss=0.0766043]
Training progress:  23%|██▎       | 1580/7000 [00:44<02:37, 34.46it/s, Loss=0.0721711]
Training progress:  23%|██▎       | 1590/7000 [00:44<02:37, 34.30it/s, Loss=0.0721711]
Training progress:  23%|██▎       | 1590/7000 [00:45<02:37, 34.30it/s, Loss=0.0741394]
Training progress:  23%|██▎       | 1600/7000 [00:45<02:37, 34.21it/s, Loss=0.0741394]
Training progress:  23%|██▎       | 1600/7000 [00:45<02:37, 34.21it/s, Loss=0.0794315]
Training progress:  23%|██▎       | 1610/7000 [00:45<02:40, 33.53it/s, Loss=0.0794315]
Training progress:  23%|██▎       | 1610/7000 [00:45<02:40, 33.53it/s, Loss=0.0805889]
Training progress:  23%|██▎       | 1620/7000 [00:45<02:40, 33.49it/s, Loss=0.0805889]
Training progress:  23%|██▎       | 1620/7000 [00:45<02:40, 33.49it/s, Loss=0.0801960]
Training progress:  23%|██▎       | 1630/7000 [00:45<02:41, 33.35it/s, Loss=0.0801960]
Training progress:  23%|██▎       | 1630/7000 [00:46<02:41, 33.35it/s, Loss=0.0910877]
Training progress:  23%|██▎       | 1640/7000 [00:46<02:39, 33.60it/s, Loss=0.0910877]
Training progress:  23%|██▎       | 1640/7000 [00:46<02:39, 33.60it/s, Loss=0.0760275]
Training progress:  24%|██▎       | 1650/7000 [00:46<02:39, 33.46it/s, Loss=0.0760275]
Training progress:  24%|██▎       | 1650/7000 [00:46<02:39, 33.46it/s, Loss=0.0800777]
Training progress:  24%|██▎       | 1660/7000 [00:46<02:37, 33.82it/s, Loss=0.0800777]
Training progress:  24%|██▎       | 1660/7000 [00:47<02:37, 33.82it/s, Loss=0.0839108]
Training progress:  24%|██▍       | 1670/7000 [00:47<02:37, 33.86it/s, Loss=0.0839108]
Training progress:  24%|██▍       | 1670/7000 [00:47<02:37, 33.86it/s, Loss=0.0719336]
Training progress:  24%|██▍       | 1680/7000 [00:47<02:37, 33.71it/s, Loss=0.0719336]
Training progress:  24%|██▍       | 1680/7000 [00:47<02:37, 33.71it/s, Loss=0.0813335]
Training progress:  24%|██▍       | 1690/7000 [00:47<02:38, 33.52it/s, Loss=0.0813335]
Training progress:  24%|██▍       | 1690/7000 [00:48<02:38, 33.52it/s, Loss=0.0738094]
Training progress:  24%|██▍       | 1700/7000 [00:48<02:37, 33.75it/s, Loss=0.0738094]
Training progress:  24%|██▍       | 1700/7000 [00:48<02:37, 33.75it/s, Loss=0.0775912]
Training progress:  24%|██▍       | 1710/7000 [00:48<02:40, 33.04it/s, Loss=0.0775912]
Training progress:  24%|██▍       | 1710/7000 [00:48<02:40, 33.04it/s, Loss=0.0822825]
Training progress:  25%|██▍       | 1720/7000 [00:48<02:41, 32.60it/s, Loss=0.0822825]
Training progress:  25%|██▍       | 1720/7000 [00:49<02:41, 32.60it/s, Loss=0.0785783]
Training progress:  25%|██▍       | 1730/7000 [00:49<02:42, 32.36it/s, Loss=0.0785783]
Training progress:  25%|██▍       | 1730/7000 [00:49<02:42, 32.36it/s, Loss=0.0774404]
Training progress:  25%|██▍       | 1740/7000 [00:49<02:42, 32.46it/s, Loss=0.0774404]
Training progress:  25%|██▍       | 1740/7000 [00:49<02:42, 32.46it/s, Loss=0.0702616]
Training progress:  25%|██▌       | 1750/7000 [00:49<02:42, 32.40it/s, Loss=0.0702616]
Training progress:  25%|██▌       | 1750/7000 [00:49<02:42, 32.40it/s, Loss=0.0782021]
Training progress:  25%|██▌       | 1760/7000 [00:49<02:43, 32.03it/s, Loss=0.0782021]
Training progress:  25%|██▌       | 1760/7000 [00:50<02:43, 32.03it/s, Loss=0.0704366]
Training progress:  25%|██▌       | 1770/7000 [00:50<02:44, 31.79it/s, Loss=0.0704366]
Training progress:  25%|██▌       | 1770/7000 [00:50<02:44, 31.79it/s, Loss=0.0873163]
Training progress:  25%|██▌       | 1780/7000 [00:50<02:43, 31.88it/s, Loss=0.0873163]
Training progress:  25%|██▌       | 1780/7000 [00:50<02:43, 31.88it/s, Loss=0.0738264]
Training progress:  26%|██▌       | 1790/7000 [00:50<02:43, 31.95it/s, Loss=0.0738264]
Training progress:  26%|██▌       | 1790/7000 [00:51<02:43, 31.95it/s, Loss=0.0733521]
Training progress:  26%|██▌       | 1800/7000 [00:51<02:41, 32.23it/s, Loss=0.0733521]
Training progress:  26%|██▌       | 1800/7000 [00:51<02:41, 32.23it/s, Loss=0.0843350]
Training progress:  26%|██▌       | 1810/7000 [00:51<02:43, 31.72it/s, Loss=0.0843350]
Training progress:  26%|██▌       | 1810/7000 [00:51<02:43, 31.72it/s, Loss=0.0763757]
Training progress:  26%|██▌       | 1820/7000 [00:51<02:42, 31.81it/s, Loss=0.0763757]
Training progress:  26%|██▌       | 1820/7000 [00:52<02:42, 31.81it/s, Loss=0.0761157]
Training progress:  26%|██▌       | 1830/7000 [00:52<02:42, 31.82it/s, Loss=0.0761157]
Training progress:  26%|██▌       | 1830/7000 [00:52<02:42, 31.82it/s, Loss=0.0690167]
Training progress:  26%|██▋       | 1840/7000 [00:52<02:42, 31.77it/s, Loss=0.0690167]
Training progress:  26%|██▋       | 1840/7000 [00:52<02:42, 31.77it/s, Loss=0.0688761]
Training progress:  26%|██▋       | 1850/7000 [00:52<02:42, 31.69it/s, Loss=0.0688761]
Training progress:  26%|██▋       | 1850/7000 [00:53<02:42, 31.69it/s, Loss=0.0724813]
Training progress:  27%|██▋       | 1860/7000 [00:53<02:40, 31.98it/s, Loss=0.0724813]
Training progress:  27%|██▋       | 1860/7000 [00:53<02:40, 31.98it/s, Loss=0.0729047]
Training progress:  27%|██▋       | 1870/7000 [00:53<02:40, 31.97it/s, Loss=0.0729047]
Training progress:  27%|██▋       | 1870/7000 [00:53<02:40, 31.97it/s, Loss=0.0859534]
Training progress:  27%|██▋       | 1880/7000 [00:53<02:41, 31.76it/s, Loss=0.0859534]
Training progress:  27%|██▋       | 1880/7000 [00:54<02:41, 31.76it/s, Loss=0.0736585]
Training progress:  27%|██▋       | 1890/7000 [00:54<02:39, 32.08it/s, Loss=0.0736585]
Training progress:  27%|██▋       | 1890/7000 [00:54<02:39, 32.08it/s, Loss=0.0721539]
Training progress:  27%|██▋       | 1900/7000 [00:54<02:38, 32.17it/s, Loss=0.0721539]
Training progress:  27%|██▋       | 1900/7000 [00:54<02:38, 32.17it/s, Loss=0.0731947]
Training progress:  27%|██▋       | 1910/7000 [00:54<02:40, 31.63it/s, Loss=0.0731947]
Training progress:  27%|██▋       | 1910/7000 [00:54<02:40, 31.63it/s, Loss=0.0767212]
Training progress:  27%|██▋       | 1920/7000 [00:54<02:41, 31.55it/s, Loss=0.0767212]
Training progress:  27%|██▋       | 1920/7000 [00:55<02:41, 31.55it/s, Loss=0.0897722]
Training progress:  28%|██▊       | 1930/7000 [00:55<02:41, 31.49it/s, Loss=0.0897722]
Training progress:  28%|██▊       | 1930/7000 [00:55<02:41, 31.49it/s, Loss=0.0774617]
Training progress:  28%|██▊       | 1940/7000 [00:55<02:40, 31.51it/s, Loss=0.0774617]
Training progress:  28%|██▊       | 1940/7000 [00:55<02:40, 31.51it/s, Loss=0.0664387]
Training progress:  28%|██▊       | 1950/7000 [00:55<02:40, 31.45it/s, Loss=0.0664387]
Training progress:  28%|██▊       | 1950/7000 [00:56<02:40, 31.45it/s, Loss=0.0643474]
Training progress:  28%|██▊       | 1960/7000 [00:56<02:40, 31.34it/s, Loss=0.0643474]
Training progress:  28%|██▊       | 1960/7000 [00:56<02:40, 31.34it/s, Loss=0.0725389]
Training progress:  28%|██▊       | 1970/7000 [00:56<02:40, 31.42it/s, Loss=0.0725389]
Training progress:  28%|██▊       | 1970/7000 [00:56<02:40, 31.42it/s, Loss=0.0687398]
Training progress:  28%|██▊       | 1980/7000 [00:56<02:38, 31.58it/s, Loss=0.0687398]
Training progress:  28%|██▊       | 1980/7000 [00:57<02:38, 31.58it/s, Loss=0.0706549]
Training progress:  28%|██▊       | 1990/7000 [00:57<02:37, 31.75it/s, Loss=0.0706549]
Training progress:  28%|██▊       | 1990/7000 [00:57<02:37, 31.75it/s, Loss=0.0697448]
Training progress:  29%|██▊       | 2000/7000 [00:57<02:36, 31.89it/s, Loss=0.0697448]
Training progress:  29%|██▊       | 2000/7000 [00:57<02:36, 31.89it/s, Loss=0.0705810]
Training progress:  29%|██▊       | 2010/7000 [00:57<02:41, 30.88it/s, Loss=0.0705810]
Training progress:  29%|██▊       | 2010/7000 [00:58<02:41, 30.88it/s, Loss=0.0750654]
Training progress:  29%|██▉       | 2020/7000 [00:58<02:42, 30.60it/s, Loss=0.0750654]
Training progress:  29%|██▉       | 2020/7000 [00:58<02:42, 30.60it/s, Loss=0.0783556]
Training progress:  29%|██▉       | 2030/7000 [00:58<02:40, 30.89it/s, Loss=0.0783556]
Training progress:  29%|██▉       | 2030/7000 [00:58<02:40, 30.89it/s, Loss=0.0694339]
Training progress:  29%|██▉       | 2040/7000 [00:58<02:40, 30.95it/s, Loss=0.0694339]
Training progress:  29%|██▉       | 2040/7000 [00:59<02:40, 30.95it/s, Loss=0.0676890]
Training progress:  29%|██▉       | 2050/7000 [00:59<02:41, 30.69it/s, Loss=0.0676890]
Training progress:  29%|██▉       | 2050/7000 [00:59<02:41, 30.69it/s, Loss=0.0670174]
Training progress:  29%|██▉       | 2060/7000 [00:59<02:41, 30.67it/s, Loss=0.0670174]
Training progress:  29%|██▉       | 2060/7000 [00:59<02:41, 30.67it/s, Loss=0.0669732]
Training progress:  30%|██▉       | 2070/7000 [00:59<02:40, 30.65it/s, Loss=0.0669732]
Training progress:  30%|██▉       | 2070/7000 [01:00<02:40, 30.65it/s, Loss=0.0825823]
Training progress:  30%|██▉       | 2080/7000 [01:00<02:40, 30.73it/s, Loss=0.0825823]
Training progress:  30%|██▉       | 2080/7000 [01:00<02:40, 30.73it/s, Loss=0.0599446]
Training progress:  30%|██▉       | 2090/7000 [01:00<02:38, 30.92it/s, Loss=0.0599446]
Training progress:  30%|██▉       | 2090/7000 [01:00<02:38, 30.92it/s, Loss=0.0697689]
Training progress:  30%|███       | 2100/7000 [01:00<02:37, 31.08it/s, Loss=0.0697689]
Training progress:  30%|███       | 2100/7000 [01:01<02:37, 31.08it/s, Loss=0.0770732]
Training progress:  30%|███       | 2110/7000 [01:01<02:39, 30.73it/s, Loss=0.0770732]
Training progress:  30%|███       | 2110/7000 [01:01<02:39, 30.73it/s, Loss=0.0687230]
Training progress:  30%|███       | 2120/7000 [01:01<02:39, 30.59it/s, Loss=0.0687230]
Training progress:  30%|███       | 2120/7000 [01:01<02:39, 30.59it/s, Loss=0.0675196]
Training progress:  30%|███       | 2130/7000 [01:01<02:39, 30.57it/s, Loss=0.0675196]
Training progress:  30%|███       | 2130/7000 [01:02<02:39, 30.57it/s, Loss=0.0698373]
Training progress:  31%|███       | 2140/7000 [01:02<02:38, 30.65it/s, Loss=0.0698373]
Training progress:  31%|███       | 2140/7000 [01:02<02:38, 30.65it/s, Loss=0.0667626]
Training progress:  31%|███       | 2150/7000 [01:02<02:39, 30.43it/s, Loss=0.0667626]
Training progress:  31%|███       | 2150/7000 [01:02<02:39, 30.43it/s, Loss=0.0633232]
Training progress:  31%|███       | 2160/7000 [01:02<02:38, 30.57it/s, Loss=0.0633232]
Training progress:  31%|███       | 2160/7000 [01:03<02:38, 30.57it/s, Loss=0.0718566]
Training progress:  31%|███       | 2170/7000 [01:03<02:38, 30.41it/s, Loss=0.0718566]
Training progress:  31%|███       | 2170/7000 [01:03<02:38, 30.41it/s, Loss=0.0808517]
Training progress:  31%|███       | 2180/7000 [01:03<02:38, 30.38it/s, Loss=0.0808517]
Training progress:  31%|███       | 2180/7000 [01:03<02:38, 30.38it/s, Loss=0.0666981]
Training progress:  31%|███▏      | 2190/7000 [01:03<02:37, 30.52it/s, Loss=0.0666981]
Training progress:  31%|███▏      | 2190/7000 [01:04<02:37, 30.52it/s, Loss=0.0663265]
Training progress:  31%|███▏      | 2200/7000 [01:04<02:38, 30.30it/s, Loss=0.0663265]
Training progress:  31%|███▏      | 2200/7000 [01:04<02:38, 30.30it/s, Loss=0.0774204]
Training progress:  32%|███▏      | 2210/7000 [01:04<02:40, 29.81it/s, Loss=0.0774204]
Training progress:  32%|███▏      | 2210/7000 [01:04<02:40, 29.81it/s, Loss=0.0689533]
Training progress:  32%|███▏      | 2220/7000 [01:04<02:40, 29.87it/s, Loss=0.0689533]
Training progress:  32%|███▏      | 2220/7000 [01:05<02:40, 29.87it/s, Loss=0.0662522]
Training progress:  32%|███▏      | 2230/7000 [01:05<02:40, 29.81it/s, Loss=0.0662522]
Training progress:  32%|███▏      | 2230/7000 [01:05<02:40, 29.81it/s, Loss=0.0645773]
Training progress:  32%|███▏      | 2240/7000 [01:05<02:39, 29.92it/s, Loss=0.0645773]
Training progress:  32%|███▏      | 2240/7000 [01:05<02:39, 29.92it/s, Loss=0.0676255]
Training progress:  32%|███▏      | 2250/7000 [01:05<02:37, 30.14it/s, Loss=0.0676255]
Training progress:  32%|███▏      | 2250/7000 [01:06<02:37, 30.14it/s, Loss=0.0697470]
Training progress:  32%|███▏      | 2260/7000 [01:06<02:37, 30.05it/s, Loss=0.0697470]
Training progress:  32%|███▏      | 2260/7000 [01:06<02:37, 30.05it/s, Loss=0.0634148]
Training progress:  32%|███▏      | 2270/7000 [01:06<02:37, 30.09it/s, Loss=0.0634148]
Training progress:  32%|███▏      | 2270/7000 [01:06<02:37, 30.09it/s, Loss=0.0634387]
Training progress:  33%|███▎      | 2280/7000 [01:06<02:37, 30.04it/s, Loss=0.0634387]
Training progress:  33%|███▎      | 2280/7000 [01:07<02:37, 30.04it/s, Loss=0.0633924]
Training progress:  33%|███▎      | 2290/7000 [01:07<02:37, 29.90it/s, Loss=0.0633924]
Training progress:  33%|███▎      | 2290/7000 [01:07<02:37, 29.90it/s, Loss=0.0724070]
Training progress:  33%|███▎      | 2300/7000 [01:07<02:37, 29.91it/s, Loss=0.0724070]
Training progress:  33%|███▎      | 2300/7000 [01:07<02:37, 29.91it/s, Loss=0.0677568]
Training progress:  33%|███▎      | 2310/7000 [01:07<02:38, 29.58it/s, Loss=0.0677568]
Training progress:  33%|███▎      | 2310/7000 [01:08<02:38, 29.58it/s, Loss=0.0700474]
Training progress:  33%|███▎      | 2320/7000 [01:08<02:38, 29.58it/s, Loss=0.0700474]
Training progress:  33%|███▎      | 2320/7000 [01:08<02:38, 29.58it/s, Loss=0.0689735]
Training progress:  33%|███▎      | 2330/7000 [01:08<02:38, 29.47it/s, Loss=0.0689735]
Training progress:  33%|███▎      | 2330/7000 [01:08<02:38, 29.47it/s, Loss=0.0714000]
Training progress:  33%|███▎      | 2340/7000 [01:08<02:38, 29.31it/s, Loss=0.0714000]
Training progress:  33%|███▎      | 2340/7000 [01:09<02:38, 29.31it/s, Loss=0.0675391]
Training progress:  34%|███▎      | 2350/7000 [01:09<02:38, 29.32it/s, Loss=0.0675391]
Training progress:  34%|███▎      | 2350/7000 [01:09<02:38, 29.32it/s, Loss=0.0691763]
Training progress:  34%|███▎      | 2360/7000 [01:09<02:39, 29.18it/s, Loss=0.0691763]
Training progress:  34%|███▎      | 2360/7000 [01:09<02:39, 29.18it/s, Loss=0.0613595]
Training progress:  34%|███▍      | 2370/7000 [01:09<02:38, 29.20it/s, Loss=0.0613595]
Training progress:  34%|███▍      | 2370/7000 [01:10<02:38, 29.20it/s, Loss=0.0630356]
Training progress:  34%|███▍      | 2380/7000 [01:10<02:37, 29.37it/s, Loss=0.0630356]
Training progress:  34%|███▍      | 2380/7000 [01:10<02:37, 29.37it/s, Loss=0.0646630]
Training progress:  34%|███▍      | 2390/7000 [01:10<02:38, 29.15it/s, Loss=0.0646630]
Training progress:  34%|███▍      | 2390/7000 [01:10<02:38, 29.15it/s, Loss=0.0628066]
Training progress:  34%|███▍      | 2400/7000 [01:10<02:37, 29.19it/s, Loss=0.0628066]
Training progress:  34%|███▍      | 2400/7000 [01:11<02:37, 29.19it/s, Loss=0.0638443]
Training progress:  34%|███▍      | 2410/7000 [01:11<02:39, 28.86it/s, Loss=0.0638443]
Training progress:  34%|███▍      | 2410/7000 [01:11<02:39, 28.86it/s, Loss=0.0675473]
Training progress:  35%|███▍      | 2420/7000 [01:11<02:38, 28.94it/s, Loss=0.0675473]
Training progress:  35%|███▍      | 2420/7000 [01:11<02:38, 28.94it/s, Loss=0.0713205]
Training progress:  35%|███▍      | 2430/7000 [01:11<02:37, 28.99it/s, Loss=0.0713205]
Training progress:  35%|███▍      | 2430/7000 [01:12<02:37, 28.99it/s, Loss=0.0651078]
Training progress:  35%|███▍      | 2440/7000 [01:12<02:36, 29.05it/s, Loss=0.0651078]
Training progress:  35%|███▍      | 2440/7000 [01:12<02:36, 29.05it/s, Loss=0.0661036]
Training progress:  35%|███▌      | 2450/7000 [01:12<02:35, 29.31it/s, Loss=0.0661036]
Training progress:  35%|███▌      | 2450/7000 [01:12<02:35, 29.31it/s, Loss=0.0650707]
Training progress:  35%|███▌      | 2460/7000 [01:12<02:34, 29.47it/s, Loss=0.0650707]
Training progress:  35%|███▌      | 2460/7000 [01:13<02:34, 29.47it/s, Loss=0.0688239]
Training progress:  35%|███▌      | 2470/7000 [01:13<02:32, 29.69it/s, Loss=0.0688239]
Training progress:  35%|███▌      | 2470/7000 [01:13<02:32, 29.69it/s, Loss=0.0611616]
Training progress:  35%|███▌      | 2480/7000 [01:13<02:33, 29.51it/s, Loss=0.0611616]
Training progress:  35%|███▌      | 2480/7000 [01:13<02:33, 29.51it/s, Loss=0.0601233]
Training progress:  36%|███▌      | 2490/7000 [01:13<02:33, 29.31it/s, Loss=0.0601233]
Training progress:  36%|███▌      | 2490/7000 [01:14<02:33, 29.31it/s, Loss=0.0651445]
Training progress:  36%|███▌      | 2500/7000 [01:14<02:33, 29.30it/s, Loss=0.0651445]
Training progress:  36%|███▌      | 2500/7000 [01:14<02:33, 29.30it/s, Loss=0.0645341]
Training progress:  36%|███▌      | 2510/7000 [01:14<02:36, 28.64it/s, Loss=0.0645341]
Training progress:  36%|███▌      | 2510/7000 [01:14<02:36, 28.64it/s, Loss=0.0653762]
Training progress:  36%|███▌      | 2520/7000 [01:14<02:37, 28.53it/s, Loss=0.0653762]
Training progress:  36%|███▌      | 2520/7000 [01:15<02:37, 28.53it/s, Loss=0.0628036]
Training progress:  36%|███▌      | 2530/7000 [01:15<02:36, 28.49it/s, Loss=0.0628036]
Training progress:  36%|███▌      | 2530/7000 [01:15<02:36, 28.49it/s, Loss=0.0587887]
Training progress:  36%|███▋      | 2540/7000 [01:15<02:34, 28.82it/s, Loss=0.0587887]
Training progress:  36%|███▋      | 2540/7000 [01:16<02:34, 28.82it/s, Loss=0.0577281]
Training progress:  36%|███▋      | 2550/7000 [01:16<02:34, 28.85it/s, Loss=0.0577281]
Training progress:  36%|███▋      | 2550/7000 [01:16<02:34, 28.85it/s, Loss=0.0570639]
Training progress:  37%|███▋      | 2560/7000 [01:16<02:34, 28.77it/s, Loss=0.0570639]
Training progress:  37%|███▋      | 2560/7000 [01:16<02:34, 28.77it/s, Loss=0.0619857]
Training progress:  37%|███▋      | 2570/7000 [01:16<02:34, 28.64it/s, Loss=0.0619857]
Training progress:  37%|███▋      | 2570/7000 [01:17<02:34, 28.64it/s, Loss=0.0596060]
